<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
YNDX;D;20150916;000000;814.0000000;872.0000000;807.0000000;862.0000000;156.563
YNDX;D;20150917;000000;859.0000000;869.0000000;850.0000000;860.0000000;45.814
YNDX;D;20150918;000000;869.0000000;873.0000000;832.0000000;841.0000000;68.487
YNDX;D;20150921;000000;841.0000000;847.0000000;821.0000000;826.0000000;22.671
YNDX;D;20150922;000000;820.0000000;821.0000000;774.0000000;775.0000000;106.138
YNDX;D;20150923;000000;778.0000000;800.0000000;749.0000000;752.0000000;153.482
YNDX;D;20150924;000000;750.0000000;752.0000000;705.0000000;714.0000000;151.450
YNDX;D;20150925;000000;717.0000000;738.0000000;706.0000000;714.0000000;140.526
YNDX;D;20150928;000000;712.0000000;720.0000000;686.0000000;694.0000000;91.842
YNDX;D;20150929;000000;688.0000000;715.0000000;683.0000000;703.0000000;129.444
YNDX;D;20150930;000000;710.0000000;732.0000000;704.0000000;713.0000000;110.470
YNDX;D;20151001;000000;718.0000000;722.0000000;698.0000000;704.0000000;58.288
YNDX;D;20151002;000000;706.0000000;734.0000000;701.0000000;730.0000000;81.032
YNDX;D;20151005;000000;737.0000000;783.0000000;737.0000000;775.0000000;130.625
YNDX;D;20151006;000000;781.0000000;794.0000000;752.0000000;769.0000000;103.569
YNDX;D;20151007;000000;770.0000000;785.0000000;738.0000000;745.0000000;111.838
YNDX;D;20151008;000000;749.0000000;749.0000000;731.0000000;736.0000000;62.763
YNDX;D;20151009;000000;742.0000000;769.0000000;736.0000000;763.0000000;76.620
YNDX;D;20151012;000000;763.0000000;767.0000000;732.0000000;743.0000000;63.315
YNDX;D;20151013;000000;744.0000000;821.0000000;744.0000000;814.0000000;239.794
YNDX;D;20151014;000000;809.0000000;823.0000000;787.0000000;818.0000000;151.244
YNDX;D;20151015;000000;828.0000000;862.0000000;821.0000000;821.0000000;214.022
YNDX;D;20151016;000000;827.0000000;844.0000000;813.0000000;813.0000000;76.770
YNDX;D;20151019;000000;816.0000000;857.0000000;815.0000000;845.0000000;83.043
YNDX;D;20151020;000000;842.0000000;854.0000000;830.0000000;834.0000000;52.935
YNDX;D;20151021;000000;834.0000000;836.0000000;801.0000000;822.0000000;62.233
YNDX;D;20151022;000000;820.0000000;840.0000000;813.0000000;836.0000000;48.942
YNDX;D;20151023;000000;822.0000000;823.0000000;798.0000000;813.0000000;121.991
YNDX;D;20151026;000000;816.0000000;854.0000000;808.0000000;838.0000000;91.351
YNDX;D;20151027;000000;862.0000000;965.0000000;851.0000000;940.0000000;622.409
YNDX;D;20151028;000000;961.0000000;1.009.0000000;932.0000000;1.002.0000000;319.794
YNDX;D;20151029;000000;992.0000000;1.020.0000000;971.0000000;1.009.0000000;123.568
YNDX;D;20151030;000000;1.002.0000000;1.022.0000000;989.0000000;1.016.0000000;59.115
YNDX;D;20151102;000000;1.020.0000000;1.036.8000000;1.003.1000000;1.030.0000000;83.151
YNDX;D;20151103;000000;1.034.3000000;1.039.9000000;1.011.0000000;1.011.0000000;76.597
YNDX;D;20151105;000000;1.003.1000000;1.011.7000000;980.0000000;980.0000000;66.578
YNDX;D;20151106;000000;982.1000000;1.005.0000000;967.0000000;994.9000000;55.334
YNDX;D;20151109;000000;1.001.8000000;1.028.4000000;994.2000000;1.012.0000000;44.127
YNDX;D;20151110;000000;1.021.2000000;1.036.5000000;1.011.7000000;1.027.0000000;61.240
YNDX;D;20151111;000000;1.020.1000000;1.048.9000000;1.015.2000000;1.040.0000000;51.775
YNDX;D;20151112;000000;1.040.5000000;1.049.9000000;1.005.0000000;1.020.6000000;55.771
YNDX;D;20151113;000000;1.017.9000000;1.020.0000000;990.0000000;1.001.0000000;42.234
YNDX;D;20151116;000000;997.6000000;1.022.0000000;997.6000000;1.015.1000000;31.774
YNDX;D;20151117;000000;1.014.9000000;1.080.5000000;1.012.2000000;1.059.0000000;103.384
YNDX;D;20151118;000000;1.063.2000000;1.098.8000000;1.050.2000000;1.094.0000000;115.818
YNDX;D;20151119;000000;1.098.9000000;1.106.8000000;1.071.8000000;1.086.0000000;150.546
YNDX;D;20151120;000000;1.090.3000000;1.120.9000000;1.089.1000000;1.111.0000000;44.906
YNDX;D;20151123;000000;1.112.0000000;1.150.0000000;1.112.0000000;1.129.9000000;56.335
YNDX;D;20151124;000000;1.125.2000000;1.131.4000000;1.060.0000000;1.092.0000000;87.860
YNDX;D;20151125;000000;1.095.7000000;1.149.9000000;1.095.5000000;1.127.0000000;48.843
YNDX;D;20151126;000000;1.119.9000000;1.148.8000000;1.115.0000000;1.117.7000000;23.563
YNDX;D;20151127;000000;1.116.2000000;1.121.6000000;1.066.2000000;1.074.5000000;51.467
YNDX;D;20151130;000000;1.074.4000000;1.099.0000000;1.074.4000000;1.094.0000000;33.272
YNDX;D;20151201;000000;1.097.2000000;1.108.2000000;1.076.0000000;1.086.0000000;22.606
YNDX;D;20151202;000000;1.079.4000000;1.104.0000000;1.051.8000000;1.104.0000000;68.236
YNDX;D;20151203;000000;1.105.0000000;1.114.0000000;1.094.8000000;1.099.0000000;24.364
YNDX;D;20151204;000000;1.092.6000000;1.104.9000000;1.071.6000000;1.087.1000000;36.766
YNDX;D;20151207;000000;1.091.5000000;1.091.6000000;1.038.2000000;1.060.0000000;36.564
YNDX;D;20151208;000000;1.055.1000000;1.058.0000000;1.003.1000000;1.038.9000000;58.815
YNDX;D;20151209;000000;1.038.2000000;1.060.0000000;1.034.4000000;1.050.0000000;21.844
YNDX;D;20151210;000000;1.047.0000000;1.051.7000000;1.030.0000000;1.030.3000000;31.961
YNDX;D;20151211;000000;1.033.9000000;1.055.0000000;1.020.1000000;1.037.0000000;37.768
YNDX;D;20151214;000000;1.029.1000000;1.030.0000000;981.1000000;984.4000000;57.670
YNDX;D;20151215;000000;995.1000000;1.059.6000000;994.5000000;1.055.0000000;81.371
YNDX;D;20151216;000000;1.060.0000000;1.085.0000000;1.056.0000000;1.067.0000000;28.202
YNDX;D;20151217;000000;1.069.9000000;1.111.1000000;1.064.9000000;1.084.9000000;42.062
YNDX;D;20151218;000000;1.084.6000000;1.089.9000000;1.061.2000000;1.075.1000000;29.548
YNDX;D;20151221;000000;1.085.0000000;1.103.8000000;1.070.2000000;1.095.1000000;28.543
YNDX;D;20151222;000000;1.104.0000000;1.119.0000000;1.090.1000000;1.090.1000000;28.452
YNDX;D;20151223;000000;1.095.6000000;1.129.4000000;1.091.7000000;1.125.1000000;44.509
YNDX;D;20151224;000000;1.112.4000000;1.136.0000000;1.100.6000000;1.129.1000000;29.432
YNDX;D;20151225;000000;1.110.2000000;1.121.3000000;1.102.1000000;1.110.0000000;19.317
YNDX;D;20151228;000000;1.109.2000000;1.133.6000000;1.107.8000000;1.119.5000000;25.923
YNDX;D;20151229;000000;1.129.7000000;1.152.1000000;1.121.1000000;1.138.0000000;26.402
YNDX;D;20151230;000000;1.136.1000000;1.159.8000000;1.136.1000000;1.147.0000000;25.502
YNDX;D;20160104;000000;1.148.9000000;1.157.9000000;1.060.0000000;1.064.1000000;55.784
YNDX;D;20160105;000000;1.080.1000000;1.134.8000000;1.075.2000000;1.133.9000000;41.995
YNDX;D;20160106;000000;1.131.9000000;1.133.5000000;1.095.0000000;1.112.0000000;38.189
YNDX;D;20160111;000000;1.027.5000000;1.075.0000000;987.0000000;987.0000000;141.169
YNDX;D;20160112;000000;982.5000000;1.004.2000000;972.2000000;999.0000000;109.601
YNDX;D;20160113;000000;1.004.1000000;1.023.8000000;1.004.1000000;1.006.0000000;50.263
YNDX;D;20160114;000000;998.0000000;1.009.9000000;970.2000000;1.009.0000000;72.349
YNDX;D;20160115;000000;1.010.0000000;1.014.0000000;930.0000000;954.0000000;85.966
YNDX;D;20160118;000000;949.0000000;978.1000000;900.1000000;963.0000000;46.699
YNDX;D;20160119;000000;969.9000000;990.8000000;951.7000000;954.0000000;85.781
YNDX;D;20160120;000000;943.1000000;946.9000000;903.2000000;912.5000000;98.080
YNDX;D;20160121;000000;926.9000000;1.023.0000000;920.1000000;1.020.0000000;146.107
YNDX;D;20160122;000000;1.023.0000000;1.039.0000000;995.5000000;1.020.0000000;96.113
YNDX;D;20160125;000000;1.020.0000000;1.030.0000000;988.0000000;1.002.1000000;64.008
YNDX;D;20160126;000000;1.003.0000000;1.023.8000000;990.0000000;1.012.0000000;58.906
YNDX;D;20160127;000000;1.019.5000000;1.054.8000000;1.018.2000000;1.049.9000000;88.938
YNDX;D;20160128;000000;1.049.0000000;1.051.0000000;1.011.0000000;1.017.4000000;84.808
YNDX;D;20160129;000000;1.019.0000000;1.029.8000000;1.005.2000000;1.007.0000000;57.217
YNDX;D;20160201;000000;1.015.0000000;1.026.0000000;1.000.0000000;1.013.0000000;39.630
YNDX;D;20160202;000000;1.022.5000000;1.041.0000000;1.006.0000000;1.012.0000000;50.384
YNDX;D;20160203;000000;1.012.5000000;1.028.0000000;1.000.5000000;1.012.5000000;39.685
YNDX;D;20160204;000000;1.020.5000000;1.061.0000000;1.016.5000000;1.054.0000000;122.360
YNDX;D;20160205;000000;1.046.0000000;1.046.0000000;1.023.0000000;1.023.0000000;46.287
YNDX;D;20160208;000000;1.021.0000000;1.022.0000000;968.0000000;986.0000000;95.054
YNDX;D;20160209;000000;991.5000000;1.017.0000000;970.0000000;992.0000000;81.971
YNDX;D;20160210;000000;980.5000000;1.010.0000000;975.0000000;998.0000000;63.650
YNDX;D;20160211;000000;999.0000000;1.013.0000000;985.0000000;1.007.0000000;59.547
YNDX;D;20160212;000000;1.006.0000000;1.022.5000000;989.0000000;989.0000000;50.041
YNDX;D;20160215;000000;1.006.0000000;1.018.5000000;1.000.0000000;1.008.0000000;37.493
YNDX;D;20160216;000000;1.011.5000000;1.075.5000000;997.0000000;1.072.0000000;174.733
YNDX;D;20160217;000000;1.064.0000000;1.081.0000000;1.036.0000000;1.044.0000000;127.367
YNDX;D;20160218;000000;1.035.0000000;1.060.0000000;1.004.0000000;1.014.0000000;114.810
YNDX;D;20160219;000000;1.005.0000000;1.012.5000000;976.5000000;989.0000000;154.533
YNDX;D;20160220;000000;985.5000000;996.0000000;980.0000000;987.5000000;14.819
YNDX;D;20160222;000000;996.0000000;1.008.5000000;986.0000000;1.002.5000000;47.757
YNDX;D;20160224;000000;990.5000000;1.001.5000000;972.0000000;974.5000000;76.231
YNDX;D;20160225;000000;992.5000000;995.0000000;976.5000000;982.0000000;70.155
YNDX;D;20160226;000000;977.5000000;1.012.0000000;975.5000000;983.5000000;144.720
YNDX;D;20160229;000000;979.5000000;994.5000000;976.0000000;978.0000000;67.813
YNDX;D;20160301;000000;975.5000000;991.5000000;971.0000000;989.5000000;62.097
YNDX;D;20160302;000000;993.0000000;1.009.0000000;980.5000000;1.003.0000000;71.302
YNDX;D;20160303;000000;1.019.5000000;1.045.5000000;1.010.0000000;1.018.0000000;123.660
YNDX;D;20160304;000000;1.005.5000000;1.021.0000000;987.5000000;999.0000000;114.317
YNDX;D;20160307;000000;1.026.5000000;1.029.5000000;1.007.5000000;1.020.0000000;76.725
YNDX;D;20160309;000000;1.004.5000000;1.009.0000000;991.0000000;994.0000000;108.964
YNDX;D;20160310;000000;990.5000000;998.0000000;976.0000000;978.5000000;95.508
YNDX;D;20160311;000000;985.0000000;993.0000000;973.0000000;979.0000000;84.474
YNDX;D;20160314;000000;992.0000000;1.035.5000000;985.5000000;1.023.0000000;220.367
YNDX;D;20160315;000000;1.033.0000000;1.039.5000000;995.5000000;1.004.0000000;109.028
YNDX;D;20160316;000000;1.000.5000000;1.039.5000000;997.5000000;1.021.0000000;132.607
YNDX;D;20160317;000000;1.040.0000000;1.044.0000000;1.022.0000000;1.032.0000000;66.233
YNDX;D;20160318;000000;1.040.0000000;1.049.0000000;1.021.5000000;1.034.5000000;61.476
YNDX;D;20160321;000000;1.033.5000000;1.037.5000000;1.020.0000000;1.022.0000000;44.912
YNDX;D;20160322;000000;1.026.0000000;1.027.0000000;1.005.0000000;1.023.5000000;50.907
YNDX;D;20160323;000000;1.025.5000000;1.035.0000000;1.018.5000000;1.020.5000000;41.697
YNDX;D;20160324;000000;1.028.0000000;1.032.0000000;1.018.0000000;1.028.0000000;28.409
YNDX;D;20160325;000000;1.029.5000000;1.037.0000000;1.026.5000000;1.032.5000000;6.445
YNDX;D;20160328;000000;1.035.0000000;1.040.5000000;1.001.0000000;1.013.0000000;38.499
YNDX;D;20160329;000000;1.022.0000000;1.036.0000000;1.006.0000000;1.036.0000000;49.095
YNDX;D;20160330;000000;1.039.0000000;1.061.0000000;1.036.0000000;1.041.5000000;69.512
YNDX;D;20160331;000000;1.043.0000000;1.050.0000000;1.015.0000000;1.022.0000000;57.980
YNDX;D;20160401;000000;1.025.0000000;1.035.0000000;1.014.0000000;1.028.0000000;41.564
YNDX;D;20160404;000000;1.039.0000000;1.042.5000000;1.030.0000000;1.033.0000000;32.092
YNDX;D;20160405;000000;1.033.0000000;1.046.0000000;1.023.0000000;1.039.0000000;33.833
YNDX;D;20160406;000000;1.035.5000000;1.047.0000000;1.026.5000000;1.041.0000000;31.361
YNDX;D;20160407;000000;1.042.0000000;1.063.5000000;1.035.5000000;1.060.0000000;69.136
YNDX;D;20160408;000000;1.048.0000000;1.049.5000000;1.018.0000000;1.018.0000000;122.002
YNDX;D;20160411;000000;1.014.0000000;1.054.5000000;1.011.5000000;1.045.0000000;111.668
YNDX;D;20160412;000000;1.042.5000000;1.093.0000000;1.041.5000000;1.088.5000000;111.892
YNDX;D;20160413;000000;1.093.0000000;1.133.0000000;1.089.5000000;1.127.0000000;94.435
YNDX;D;20160414;000000;1.112.0000000;1.124.0000000;1.090.0000000;1.109.5000000;71.957
YNDX;D;20160415;000000;1.104.5000000;1.114.5000000;1.101.5000000;1.109.0000000;33.596
YNDX;D;20160418;000000;1.091.0000000;1.139.0000000;1.084.0000000;1.130.0000000;47.972
YNDX;D;20160419;000000;1.131.5000000;1.150.0000000;1.130.0000000;1.148.0000000;54.307
YNDX;D;20160420;000000;1.147.0000000;1.188.0000000;1.142.5000000;1.186.0000000;61.999
YNDX;D;20160421;000000;1.182.5000000;1.209.5000000;1.171.0000000;1.200.0000000;85.130
YNDX;D;20160422;000000;1.204.0000000;1.218.0000000;1.190.0000000;1.196.0000000;81.865
YNDX;D;20160425;000000;1.197.5000000;1.218.5000000;1.175.5000000;1.176.5000000;79.699
YNDX;D;20160426;000000;1.187.0000000;1.190.0000000;1.171.0000000;1.173.0000000;33.921
YNDX;D;20160427;000000;1.182.0000000;1.197.0000000;1.164.5000000;1.194.0000000;59.542
YNDX;D;20160428;000000;1.191.5000000;1.310.0000000;1.190.5000000;1.300.0000000;327.259
YNDX;D;20160429;000000;1.300.0000000;1.313.0000000;1.271.0000000;1.301.0000000;82.426
YNDX;D;20160504;000000;1.310.0000000;1.400.0000000;1.295.5000000;1.337.5000000;39.333
YNDX;D;20160505;000000;1.334.5000000;1.334.5000000;1.292.0000000;1.316.5000000;60.698
YNDX;D;20160506;000000;1.315.5000000;1.316.0000000;1.270.0000000;1.291.0000000;69.623
YNDX;D;20160510;000000;1.283.5000000;1.299.5000000;1.260.0000000;1.291.5000000;55.376
YNDX;D;20160511;000000;1.298.0000000;1.310.0000000;1.284.5000000;1.286.0000000;29.919
YNDX;D;20160512;000000;1.286.5000000;1.298.5000000;1.266.0000000;1.277.0000000;36.641
YNDX;D;20160513;000000;1.264.0000000;1.289.0000000;1.250.5000000;1.276.5000000;35.654
YNDX;D;20160516;000000;1.264.0000000;1.302.0000000;1.262.0000000;1.297.0000000;35.942
YNDX;D;20160517;000000;1.299.5000000;1.299.5000000;1.266.0000000;1.278.5000000;45.377
YNDX;D;20160518;000000;1.276.5000000;1.287.5000000;1.265.0000000;1.267.5000000;24.537
YNDX;D;20160519;000000;1.265.0000000;1.272.5000000;1.245.0000000;1.261.0000000;34.258
YNDX;D;20160520;000000;1.261.0000000;1.282.5000000;1.256.0000000;1.278.0000000;48.596
YNDX;D;20160523;000000;1.276.0000000;1.298.5000000;1.266.0000000;1.288.0000000;39.669
YNDX;D;20160524;000000;1.285.0000000;1.291.0000000;1.278.5000000;1.289.5000000;28.406
YNDX;D;20160525;000000;1.287.5000000;1.309.0000000;1.280.5000000;1.305.0000000;62.664
YNDX;D;20160526;000000;1.298.5000000;1.329.0000000;1.292.5000000;1.303.5000000;51.472
YNDX;D;20160527;000000;1.310.0000000;1.329.5000000;1.305.5000000;1.311.0000000;32.577
YNDX;D;20160530;000000;1.321.0000000;1.326.5000000;1.314.5000000;1.317.5000000;7.512
YNDX;D;20160531;000000;1.318.0000000;1.370.0000000;1.304.0000000;1.357.0000000;66.821
YNDX;D;20160601;000000;1.370.0000000;1.390.5000000;1.342.5000000;1.369.5000000;45.287
YNDX;D;20160602;000000;1.369.5000000;1.389.5000000;1.353.5000000;1.371.0000000;27.014
YNDX;D;20160603;000000;1.378.5000000;1.387.0000000;1.358.0000000;1.370.0000000;38.559
YNDX;D;20160606;000000;1.390.0000000;1.427.0000000;1.383.0000000;1.399.0000000;62.212
YNDX;D;20160607;000000;1.410.5000000;1.427.0000000;1.396.0000000;1.413.0000000;36.704
YNDX;D;20160608;000000;1.422.0000000;1.456.0000000;1.410.0000000;1.450.0000000;26.614
YNDX;D;20160609;000000;1.452.5000000;1.476.0000000;1.445.0000000;1.464.0000000;31.928
YNDX;D;20160610;000000;1.469.0000000;1.499.5000000;1.430.0000000;1.430.0000000;37.549
YNDX;D;20160614;000000;1.427.5000000;1.431.0000000;1.371.0000000;1.375.5000000;62.608
YNDX;D;20160615;000000;1.385.0000000;1.419.5000000;1.372.5000000;1.408.5000000;55.396
YNDX;D;20160616;000000;1.401.0000000;1.401.0000000;1.353.5000000;1.380.0000000;49.836
YNDX;D;20160617;000000;1.366.0000000;1.414.0000000;1.363.0000000;1.406.0000000;44.249
YNDX;D;20160620;000000;1.424.5000000;1.450.0000000;1.408.5000000;1.418.5000000;52.708
YNDX;D;20160621;000000;1.416.0000000;1.429.0000000;1.371.0000000;1.377.0000000;30.649
YNDX;D;20160622;000000;1.384.5000000;1.414.5000000;1.371.5000000;1.407.0000000;28.283
YNDX;D;20160623;000000;1.406.0000000;1.448.0000000;1.405.5000000;1.428.0000000;23.256
YNDX;D;20160624;000000;1.403.0000000;1.429.5000000;1.360.5000000;1.379.5000000;51.708
YNDX;D;20160627;000000;1.391.0000000;1.409.5000000;1.280.0000000;1.291.0000000;82.886
YNDX;D;20160628;000000;1.305.0000000;1.353.0000000;1.302.0000000;1.336.0000000;32.494
YNDX;D;20160629;000000;1.359.5000000;1.374.5000000;1.335.0000000;1.372.5000000;19.361
YNDX;D;20160630;000000;1.375.0000000;1.406.0000000;1.360.5000000;1.399.0000000;24.258
YNDX;D;20160701;000000;1.393.0000000;1.415.5000000;1.375.0000000;1.403.0000000;25.838
YNDX;D;20160704;000000;1.401.0000000;1.401.0000000;1.379.5000000;1.390.0000000;12.952
YNDX;D;20160705;000000;1.380.5000000;1.402.0000000;1.364.0000000;1.383.0000000;20.290
YNDX;D;20160706;000000;1.394.5000000;1.399.5000000;1.348.0000000;1.373.5000000;23.896
YNDX;D;20160707;000000;1.378.5000000;1.409.0000000;1.375.0000000;1.390.0000000;41.944
YNDX;D;20160708;000000;1.391.0000000;1.424.0000000;1.383.0000000;1.413.0000000;15.692
YNDX;D;20160711;000000;1.425.0000000;1.434.0000000;1.403.5000000;1.407.0000000;17.543
YNDX;D;20160712;000000;1.410.0000000;1.479.0000000;1.406.5000000;1.473.0000000;31.278
YNDX;D;20160713;000000;1.473.0000000;1.473.0000000;1.400.5000000;1.403.0000000;33.006
YNDX;D;20160714;000000;1.413.5000000;1.429.5000000;1.391.0000000;1.391.0000000;43.031
YNDX;D;20160715;000000;1.390.0000000;1.414.0000000;1.371.0000000;1.373.5000000;48.486
YNDX;D;20160718;000000;1.375.0000000;1.375.0000000;1.347.5000000;1.354.0000000;50.312
YNDX;D;20160719;000000;1.358.0000000;1.364.5000000;1.341.5000000;1.345.5000000;28.147
YNDX;D;20160720;000000;1.343.0000000;1.360.0000000;1.335.0000000;1.360.0000000;18.096
YNDX;D;20160721;000000;1.354.0000000;1.388.5000000;1.354.0000000;1.376.0000000;18.809
YNDX;D;20160722;000000;1.370.5000000;1.395.0000000;1.360.0000000;1.387.5000000;16.493
YNDX;D;20160725;000000;1.398.0000000;1.413.0000000;1.368.0000000;1.377.5000000;20.457
YNDX;D;20160726;000000;1.373.0000000;1.417.0000000;1.365.0000000;1.404.0000000;40.460
YNDX;D;20160727;000000;1.392.5000000;1.419.5000000;1.390.5000000;1.419.0000000;33.913
YNDX;D;20160728;000000;1.436.5000000;1.543.0000000;1.424.0000000;1.485.5000000;157.214
YNDX;D;20160729;000000;1.487.0000000;1.512.5000000;1.430.5000000;1.442.0000000;45.620
YNDX;D;20160801;000000;1.442.0000000;1.464.0000000;1.426.5000000;1.438.5000000;26.702
YNDX;D;20160802;000000;1.434.0000000;1.444.5000000;1.400.0000000;1.416.0000000;37.551
YNDX;D;20160803;000000;1.415.0000000;1.435.0000000;1.400.5000000;1.409.0000000;22.141
YNDX;D;20160804;000000;1.403.0000000;1.419.5000000;1.395.0000000;1.417.0000000;30.503
YNDX;D;20160805;000000;1.412.0000000;1.429.0000000;1.401.0000000;1.429.0000000;19.140
YNDX;D;20160808;000000;1.428.0000000;1.434.0000000;1.410.5000000;1.420.0000000;10.165
YNDX;D;20160809;000000;1.415.0000000;1.449.0000000;1.410.5000000;1.447.0000000;15.415
YNDX;D;20160810;000000;1.447.0000000;1.460.0000000;1.440.5000000;1.447.0000000;16.960
YNDX;D;20160811;000000;1.455.0000000;1.492.0000000;1.438.5000000;1.485.0000000;27.182
YNDX;D;20160812;000000;1.494.0000000;1.510.5000000;1.485.5000000;1.506.0000000;21.162
YNDX;D;20160815;000000;1.506.5000000;1.529.0000000;1.495.0000000;1.498.0000000;28.247
YNDX;D;20160816;000000;1.498.0000000;1.514.5000000;1.476.5000000;1.491.0000000;18.162
YNDX;D;20160817;000000;1.493.5000000;1.497.0000000;1.445.0000000;1.459.0000000;39.996
YNDX;D;20160818;000000;1.462.0000000;1.476.0000000;1.443.0000000;1.451.0000000;48.051
YNDX;D;20160819;000000;1.454.0000000;1.458.5000000;1.439.0000000;1.445.5000000;18.216
YNDX;D;20160822;000000;1.433.5000000;1.459.0000000;1.415.5000000;1.441.0000000;29.108
YNDX;D;20160823;000000;1.433.5000000;1.454.5000000;1.430.0000000;1.449.0000000;25.140
YNDX;D;20160824;000000;1.459.0000000;1.463.5000000;1.440.5000000;1.453.0000000;18.354
YNDX;D;20160825;000000;1.465.0000000;1.476.0000000;1.444.5000000;1.444.5000000;23.227
YNDX;D;20160826;000000;1.441.5000000;1.470.0000000;1.430.0000000;1.447.0000000;31.592
YNDX;D;20160829;000000;1.440.5000000;1.457.0000000;1.430.5000000;1.442.0000000;28.693
YNDX;D;20160830;000000;1.442.5000000;1.454.0000000;1.430.5000000;1.437.5000000;19.520
YNDX;D;20160831;000000;1.440.0000000;1.447.5000000;1.421.0000000;1.428.0000000;20.219
YNDX;D;20160901;000000;1.430.5000000;1.469.0000000;1.430.0000000;1.464.0000000;32.846
YNDX;D;20160902;000000;1.464.5000000;1.475.0000000;1.447.5000000;1.463.0000000;19.268
YNDX;D;20160905;000000;1.463.0000000;1.465.0000000;1.455.0000000;1.455.5000000;5.391
YNDX;D;20160906;000000;1.458.5000000;1.482.5000000;1.439.0000000;1.441.0000000;38.416
YNDX;D;20160907;000000;1.438.5000000;1.441.5000000;1.410.5000000;1.418.0000000;42.108
YNDX;D;20160908;000000;1.420.0000000;1.443.5000000;1.408.5000000;1.409.0000000;54.985
YNDX;D;20160909;000000;1.409.0000000;1.410.0000000;1.345.5000000;1.370.0000000;95.696
YNDX;D;20160912;000000;1.359.5000000;1.365.5000000;1.317.0000000;1.350.0000000;172.413
YNDX;D;20160913;000000;1.359.5000000;1.360.0000000;1.302.0000000;1.326.0000000;89.319
YNDX;D;20160914;000000;1.326.5000000;1.339.5000000;1.316.0000000;1.321.5000000;36.058
YNDX;D;20160915;000000;1.324.0000000;1.342.0000000;1.309.0000000;1.319.5000000;67.920
YNDX;D;20160916;000000;1.327.5000000;1.344.5000000;1.316.0000000;1.335.0000000;28.864
YNDX;D;20160919;000000;1.348.0000000;1.359.0000000;1.338.0000000;1.341.0000000;27.941
YNDX;D;20160920;000000;1.344.0000000;1.354.5000000;1.333.0000000;1.341.0000000;24.799
YNDX;D;20160921;000000;1.359.0000000;1.359.5000000;1.338.0000000;1.348.5000000;16.237
YNDX;D;20160922;000000;1.362.0000000;1.403.5000000;1.352.0000000;1.401.0000000;52.219
YNDX;D;20160923;000000;1.406.0000000;1.408.0000000;1.377.5000000;1.398.5000000;28.966
YNDX;D;20160926;000000;1.381.5000000;1.385.0000000;1.356.5000000;1.370.0000000;24.175
YNDX;D;20160927;000000;1.383.0000000;1.383.0000000;1.347.0000000;1.353.0000000;19.365
YNDX;D;20160928;000000;1.363.0000000;1.369.0000000;1.350.0000000;1.355.0000000;20.131
YNDX;D;20160929;000000;1.365.0000000;1.369.5000000;1.341.0000000;1.353.0000000;38.008
YNDX;D;20160930;000000;1.345.5000000;1.353.5000000;1.327.0000000;1.341.0000000;24.020
YNDX;D;20161003;000000;1.325.0000000;1.359.0000000;1.320.0000000;1.356.0000000;24.540
YNDX;D;20161004;000000;1.362.0000000;1.362.0000000;1.334.0000000;1.346.0000000;19.350
YNDX;D;20161005;000000;1.333.0000000;1.375.0000000;1.330.0000000;1.371.0000000;35.997
YNDX;D;20161006;000000;1.378.0000000;1.383.0000000;1.359.0000000;1.376.5000000;22.804
YNDX;D;20161007;000000;1.380.0000000;1.391.0000000;1.363.0000000;1.367.0000000;14.436
YNDX;D;20161010;000000;1.361.5000000;1.381.5000000;1.350.0000000;1.352.5000000;11.316
YNDX;D;20161011;000000;1.345.5000000;1.361.0000000;1.340.5000000;1.350.5000000;24.177
YNDX;D;20161012;000000;1.353.5000000;1.354.5000000;1.282.0000000;1.290.0000000;62.073
YNDX;D;20161013;000000;1.277.0000000;1.288.0000000;1.218.0000000;1.231.0000000;152.236
YNDX;D;20161014;000000;1.209.5000000;1.243.0000000;1.194.5000000;1.212.0000000;76.714
YNDX;D;20161017;000000;1.202.0000000;1.207.0000000;1.181.0000000;1.186.0000000;45.822
YNDX;D;20161018;000000;1.194.0000000;1.237.5000000;1.194.0000000;1.228.5000000;40.374
YNDX;D;20161019;000000;1.237.0000000;1.255.5000000;1.232.5000000;1.238.5000000;44.581
YNDX;D;20161020;000000;1.244.0000000;1.245.5000000;1.223.0000000;1.234.0000000;25.030
YNDX;D;20161021;000000;1.222.5000000;1.235.0000000;1.212.5000000;1.213.5000000;14.982
YNDX;D;20161024;000000;1.235.0000000;1.267.5000000;1.211.5000000;1.221.0000000;68.786
YNDX;D;20161025;000000;1.221.5000000;1.262.0000000;1.213.5000000;1.222.5000000;58.180
YNDX;D;20161026;000000;1.235.0000000;1.239.5000000;1.187.5000000;1.194.5000000;53.191
YNDX;D;20161027;000000;1.209.5000000;1.295.0000000;1.199.0000000;1.261.0000000;182.553
YNDX;D;20161028;000000;1.270.0000000;1.287.5000000;1.254.5000000;1.270.0000000;70.960
YNDX;D;20161031;000000;1.278.0000000;1.278.5000000;1.238.0000000;1.256.0000000;48.642
YNDX;D;20161101;000000;1.259.5000000;1.264.0000000;1.231.5000000;1.243.5000000;42.155
YNDX;D;20161102;000000;1.243.0000000;1.245.0000000;1.209.0000000;1.212.0000000;51.835
YNDX;D;20161103;000000;1.210.0000000;1.224.0000000;1.180.0000000;1.190.0000000;77.147
